Tue Feb 18 15:10:55 2014
xtumlmc_build -home /media/psf/Home/bpu/bp/eclipse_extensions/BridgePoint/eclipse/plugins/com.mentor.nucleus.bp.mc.c.source_4.1.6/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
MapDataTypeAsPointer:  stringpointer in * given c_t mapping ().
MapDataTypeAsPointer:  stringpointer in * given c_t mapping ().
Code optimizations DISABLED for component ooaofooa
Analyzing model and making optimizations....
841 attributes read
647 attributes written
translating control statements
translating other statements
rolling up statements into action bodies
done translating statements
p11-kit: couldn't load module: /usr/lib/i386-linux-gnu/pkcs11/gnome-keyring-pkcs11.so: /usr/lib/i386-linux-gnu/pkcs11/gnome-keyring-pkcs11.so: cannot open shared object file: No such file or directory
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
sys.arc: 17:  INFO:  starting Tue Feb 18 15:11:13 2014
sys.arc: 97:  INFO:  System level marking complete.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_CA_EESME_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_CA_EESMC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_CA_EESMC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_CA_COMM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_CA_COMM_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_CA_ACC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_CA_ACC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_BP_ST_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_BP_ST_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_BP_OAL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_BP_OAL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_BP_EV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_BP_EV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_BP_CON_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_BP_CON_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_BP_BP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_BP_BP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_WHL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_WHL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_TAB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_TAB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_SMT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_SMT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_SAB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_SAB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_RSB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_RSB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_ROB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_ROB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_PSB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_PSB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_POB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_POB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_OPB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_OPB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_IF_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_IF_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_FNB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_FNB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_FOR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_FOR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_EL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_EL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_E_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_E_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_DAB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_DAB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_CTL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_CTL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_CON_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_CON_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_BRB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_BRB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_BRK_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_BRK_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_ACT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_ACT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_BIE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_BIE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_BIC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_BIC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_ACT_BLK_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_ACT_BLK_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_SUBSUP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_SUBSUP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_SIMP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_SIMP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_RGO_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_RGO_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_RTO_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_RTO_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_ASSOC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_ASSOC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_COMP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_COMP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_OIR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_OIR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_SUPER_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_SUPER_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_SUB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_SUB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_PART_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_PART_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_FORM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_FORM_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_ASSR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_ASSR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_COTH_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_COTH_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_CONE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_CONE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_AOTH_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_AOTH_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_AONE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_AONE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_R_REL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_R_REL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_SS_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_SS_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_OBJ_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_OBJ_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_INI_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_INI_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_FJ_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_FJ_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_FF_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_FF_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_DM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_DM_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_CTL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_CTL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_A_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_A_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_AP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_AP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_N_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_N_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_AIA_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_AIA_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_AF_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_AF_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_E_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_E_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_GA_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_GA_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_ACT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_ACT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_ATE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_ATE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_AE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_AE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_A_AEA_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_A_AEA_class.c'  CREATED.
q.components.arc: 38:  INFO:  File '_ch/ooaofooa.h'  CREATED.
q.components.arc: 82:  INFO:  File '_ch/ooaofooa_classes.h'  CREATED.
q.components.arc: 95:  INFO:  File '_ch/ooaofooa.c'  CREATED.
sys.arc: 211:  INFO:  File '_ch/sys_sys_main.c'  CREATED.
sys.arc: 270:  INFO:  File '_ch/sys_xtuml.h'  CREATED.
sys.arc: 277:  INFO:  File '_ch/sys_xtuml.c'  CREATED.
sys.arc: 311:  INFO:  File '_ch/sys_sys_types.h'  CREATED.
sys.arc: 317:  INFO:  File '_ch/sys_user_co.h'  CREATED.
sys.arc: 323:  INFO:  File '_ch/sys_user_co.c'  CREATED.
sys.arc: 344:  INFO:  File '_ch/sys_xtumlload.h'  CREATED.
sys.arc: 352:  INFO:  File '_ch/sys_xtumlload.c'  CREATED.
sys.arc: 354:  INFO:  ending Tue Feb 18 15:13:25 2014
Code generation complete.
Tue Feb 18 15:13:27 2014
